1,Aquisição da Atualização do software Gnuteca,Não há,IFMT,Cuiabá,Mato Grosso,Pequeno,Ensino,1 - Criação dos artefatos / 2 - Coleta dos orçamentos / 3 - encaminhamento a licitação / 4 - realização do contrato / 5 - designação do fiscais / 6 - execução do contrato,Atualizar e customizar o sistema de biblioteca,Não há,05/2018,4/2020,Atualização e customização do Software de bibloteca,Não há atividade documentadas,Bibliotecário / Analista de TI / Pró-Reitor de Ensino / Setor de Compras / Setor de contrato,"R$ 11.536,00",Não há cronograma estipulado,Não haver dinheiro para contratação da solução / não haver fornecedor para a contratação ,"alunos, bibliotecários",Está sendo anotado atualmente as demandas que apresentaram após a contratação para futuras demandas,E-mail e Telefone para contato com o fornecedor e bibliotecários,Não há,Contrato de Manutenção mensal iniciado em abril/2019,"O grande problema desde projeto é a demora na execução e acúmulo da demanda.  Além disto, o levantamento de requisitos é feito durante o suporte e não há um planejamento de execução. Com isto deveria haver uma melhor comunicação entre a parte de aquisição e a parte demandante para que o contrato seja melhor planejado e que atenda todas as necessidades da parte requerente."
74,"Sistema Integrado
de Gestão",,IFES,Vitória,Espiríto Santo,Grande,Institucional,,Institucional,Não há WBS/EAP proposto para este projeto,jan/2015,,"Fortalecer a acessibilidade, a transparência e a clareza das informações;
Estimular a participação da comunidade IFES na gestão;
Promover a uniformização e eficiência das atividades de trabalho;
Soluções tecnológicas e inovadoras.",,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,"E-mails institucional, webchat, documentos oficiais, reuniões presenciais e webconferências","Redmine, planilhas eletrônicas, arquivos compartilhados e reuniões",,"Profissionalização da gestão por meio da integração da informação, das pessoas e dos processos através da ferramenta que apoiará a estruturação da instituição através de procedimento definidos que auxiliarão os gestores nas tomadas de decisões. Possui ainda a capacidade de lidar com a complexidade do gerenciamento da grande quantidade de informações geradas no instituto, proporciona modernização, agilidade e transparência dos processos internos institucionais."
75,Editora IFES,,IFES,Vitória,Espiríto Santo,Grande,Comunicação,,Institucional,Não há WBS/EAP proposto para este projeto,jan/2015,,"Ampliar a participação dos servidores nas atividades de pesquisa aplicada e extensão;
Fortalecer a identidade institucional e a ação em rede;
Incentivar a pesquisa aplicada e extensão;
Difusão de conhecimento, cultura e esporte.",,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,"E-mails institucional, webchat, documentos oficiais, reuniões presenciais e webconferências","Redmine, planilhas eletrônicas, arquivos compartilhados e reuniões",,"Estruturação administrativa de produção, editoração, difusão e distribuição de conteúdos acadêmicos em diversos suportes e plataformas."
76,"Programa de Apoio
a Mestrados
Profissionais",,IFES,Vitória,Espiríto Santo,Grande,Ensino,,Institucional,Não há WBS/EAP proposto para este projeto,jan/2015,,"Promover capacitação e qualificação estratégicas continuadas de servidores;
Atrair e manter profissionais competentes;
Ampliar a participação dos servidores nas atividades de pesquisa aplicada e extensão;
Fortalecer a identidade institucional e a ação em Rede;
Promover a verticalização do ensino articulada com a vocação dos campi;
Incentivar a pesquisa aplicada e extensão;
Difusão de conhecimento, cultura e esporte;
Formação de formadores.",,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,"E-mails institucional, webchat, documentos oficiais, reuniões presenciais e webconferências","Redmine, planilhas eletrônicas, arquivos compartilhados e reuniões",,"Criação de programa que auxilie: a manutenção de equipamentos, funcionamento de laboratórios de ensino e pesquisa, produção de material didático instrucional e publicação de artigos científicos, aquisição de novas tecnologias em informática, promoção de eventos técnico-científicos pelo programa de pós-graduação, participação de professores em eventos no país e no exterior, participação de estudantes em eventos no país e estudantes de doutorados em eventos no exterior, pagamento de diárias a professores, participação de estudantes e professores em trabalhos de campo e coleta de dados no país."
77,"Processo Seletivo
de Alunos",,IFES,Vitória,Espiríto Santo,Grande,Ensino,,Institucional,Não há WBS/EAP proposto para este projeto,jan/2015,,"Fortalecer a identidade institucional e a ação em Rede;
Fortalecer a acessibilidade, a transparência e a clareza das informações;
Ampliar e aperfeiçoar os canais e os processos de comunicação interna e com a sociedade;
Promover a uniformização e eficiência das atividades de trabalho.",,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,"E-mails institucional, webchat, documentos oficiais, reuniões presenciais e webconferências","Redmine, planilhas eletrônicas, arquivos compartilhados e reuniões",,"Regulamentação do processo seletivo de alunos do nível médio/ técnico, buscando redução dos custos, normatizações, maior clareza em todas as fases dos fluxos do processo seletivo; transparência para participação de novos colaboradores, clareza nas atribuições e responsabilidades dos participantes no processo; centralização dos documentos, conhecimento antecipado das gratificações a serem recebidas pelas atividades executadas."
78,"Centro de
Formação",,IFES,Vitória,Espiríto Santo,Médio,Ensino,,Institucional,Não há WBS/EAP proposto para este projeto,jan/2015,,"Promover capacitação e qualificação estratégicas continuadas de servidores;
Atrair e manter profissionais competentes;
Fortalecer a identidade institucional e a ação em Rede;
Promover a verticalização do ensino articulada com a vocação dos campi;
Difusão de conhecimento, cultura e esporte;
Formação de formadores.",,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,"E-mails institucional, webchat, documentos oficiais, reuniões presenciais e webconferências","Redmine, planilhas eletrônicas, arquivos compartilhados e reuniões",,"Implantação do Centro de Referência em Formação e em Educação a Distância que busca promover a integração sistêmica com os campi, para a consolidação das políticas institucionais de apoio à EaD e de formação inicial e continuada de professores e técnicos administrativos da educação, ofertar cursos nos diferentes níveis e modalidades, relacionados à formação inicial e continuada de professores e técnicos administrativos da educação.
"
79,"Política de
Capacitação",,IFES,Vitória,Espiríto Santo,Médio,Institucional,,Institucional,Não há WBS/EAP proposto para este projeto,jan/2015,,"Promover capacitação e qualificação estratégicas continuadas de servidores;
Atrair e manter profissionais competentes;
Promover a uniformização e eficiência das atividades de trabalho;
Formação de formadores.",,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,"E-mails institucional, webchat, documentos oficiais, reuniões presenciais e webconferências","Redmine, planilhas eletrônicas, arquivos compartilhados e reuniões",,"Garantia da oferta de um amplo e diversificado conjunto de ações formativas, em diferentes níveis de ensino e metodologias, com o fim de contribuir na integração, formação e desenvolvimento profissional dos servidores, de forma a valorizar o indivíduo e atender os objetivos estratégicos do IFES. A proposta é também oferecer mais transparência e isonomia nas ações de capacitação."
80,Aprimoramento do quadro de pessoal de TI,,IFG,Goiânia,Goiás,Médio,TIC,,,,jan/2016,fev/2019,,,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,"email, reuniões, documentos oficiais",panilha,,"os objetivos são :Realizar análise do quadro atual de profissionais de TI e propor estrutura mínima para o IFG; Atualizar o mapeamento de competências de 100% dos profissionais de TI do IFG, visando identificar oportunidades de capacitação e aproveitar o potencial da equipe nos projetos existentes"
81,Projeto de melhoria de infra. de rede IFG,,IFG,Goiânia,Goiás,Grande,TIC,,,,agos/2015,,,,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,"email, reuniões, documentos oficiais",panilha,,Objetivos: Estruturar 100% dos câmpus com a rede local de no mínimo 1 Gigabit de velocidade; Implantar VLANs em 100% das unidades do IFG (Câmpus e Reitoria);
82,Otimizar o uso dos recursos de TI,,IFG,Goiânia,Goiás,Grande,TIC,"-Realizar estudo sobre os benefícios e a viabilidade técnica/legal da utilização de cloud computing -Realizar a integração com os demais institutos federais visando a otimização de recursos através de pelo menos 5 processos compartilhados. -Otimização do conteúdo do datacenter -Regulamentar e implementar a criação de um núcleo de desenvolvimento para o levantamento e análise de requisitos, elaboração de projeto, desenvolvimento e implantação de softwares e soluções de TI. -Adotar solução para desenvolvimento e integração de sistemas, permitindo a padronização, o reuso e a melhoria da produtividade da equipe -Criar barramento de serviços (webservice) para prover integração de sistemas de maneira orquestrada",,,,,,,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,"email, reuniões, documentos oficiais",panilha,,"Foi implementada a solução desenvolvimento colaborativo, gerenciamento de projetos e scripts de integração de dados entre sistemas.;    Em andamento o desenvolvimento da solução Barramentos de Serviços do IFG. Previsão de entrada em produção em março/2019"
83,Sistema de Depreciação do Patrimônio,SDP,IFG,Goiânia,Goiás,Médio,TIC,,,,,,,,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,"email, reuniões, documentos oficiais",panilha,,Criado comissão e desenvolvido a funcionalidade de depreciação no sistema de patrimônio do IFG.
84,Módulo EAD do Q-Acadêmico,,IFG,Goiânia,Goiás,Pequeno,TIC,,,,,,,,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,"email, reuniões, documentos oficiais",panilha,,moodleadmin.ifg.edu.br
85,SUAP - Desenvolvimento e Implantação,,IFG,Goiânia,Goiás,Grande,TIC,atualização e correção de possíveis falhas na versão SUAP do IFG,,,,,,,8 Analistas de sistemas IFG,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,"email, reuniões, documentos oficiais",Redmine,,Projeto Finalizado
86,Sistema SUGEP - Módulo Gestão de Eventos,,IFG,Goiânia,Goiás,Pequeno,TIC,,,,,,,,2 Analistas de TI,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,"email, reuniões, documentos oficiais",Redmine,,Projeto Finalizado
87,Implantação Sistema Guia de Cursos,,IFG,Goiânia,Goiás,Pequeno,TIC,,,,,,,,2 Analistas de TI,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,"email, reuniões, documentos oficiais",Redmine,,Projeto Finalizado
88,Sistema RSC,,IFG,Goiânia,Goiás,Pequeno,TIC,,,,,,,,3 Analistas de TI,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,"email, reuniões, documentos oficiais",Redmine,,Projeto Finalizado
89,Geração de documentos acadêmico,,IFG,Goiânia,Goiás,Grande,TIC,,,,,,,,4 Analistas de TI,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,Sem acesso a informação.,"email, reuniões, documentos oficiais",Redmine,,A ser disponibilizado através do Q-Acadêmico. DAA/PROEN está homologando a solução. Previsão de março/2018
90,Implantar Gerenciamento de Serviço em todo IFB,,IFB,Brasília,DF,Grande,TIC,Planejamento Iniciação Execução Encerramento,Instituto Federal de Brasília,-,01/08/2014,--,"- Catálogo de serviços do NTIC e dos Campi;
- Política de funcionamento da coordenação de suporte, 
com os processos de trabalho da coordenação; 
- Politica de funcionamento da TI no campus;
- Politica de funcionamento da TI no campus;                                                                                                                                                                        Manual de orientação/conscienticação para os                                                                                                                                                                      usuários dos serviços de TIC do IFB.",63 tarefas ,"Gerente do Programa - Diretor, Gerente do projeto - técnico de TI, Membro da equipe - técnico de TI, Membro da Equipe técnico de TI, Membro da equipe- técnico de TI",Capital Humano,Todas as tarefas tem data de inicio e fim. Documento a parte.,"1 Atraso nas entregas do projeto;                                                                                                                                                                                                                                                                                                                                                                                                                              2 Afastamento de membro do projeto ;                                                                                                                                                                                                                                                                                                                                                                                                    
3 Alta direção considerar que o projeto
deixou de ser estratégico ; ","DTIC, Direção do Campus, IFB.",-,"E-mail institucional,  ponto de controle semanal, Redmine.",Redmine,,Os membros do projeto sairam da Instituição e devido a outras prioridades o projento não teve continuidade.
91,Plano de Capacitação,-,IFB,Brasília,DF,Pequeno,TIC,Planejamento Iniciação Execução Encerramento,"Todas as áreas e integrantes de TIC do IFB, campus e reitoria",-,31/01/2018,08/04/2019,Plano de Capacitação,20 tarefas,Anderson Costa - Diretor de TIC; Aline Dantas - Analista de TIC; Edimária Lamounier  -  Coordenadora Infraestrutura;  Ivone Perosa - Assistente em ADM;  João Bezerra - Coordenador de Desenvolvimento;   Rafaela Helena -  Técnica de TIC; Sonia Veras - recursos Humanos,O projeto de elaboração e acompanhamento do plano de capacitação para a área de TIC do IFB será realizado utilizando recursos próprios;,Todas as tarefas tem data de inicio e fim. Documento a parte.,Falta de Apoio da Alta Gestão; Falta de Interesse por parte da Equipe; Falta de Recurso Financeiro para Execução do Plano,Profissionais de TIC do IFB; Gestão de Pessoas.,-,"E-mail institucional,  ponto de controle semanal, Redmine.",Redmine,-,"O projeto está praticamente finalizado, porém não fizemos a entrega e nem fizemos o encerramento."
92,Adquirir solução de networking.,-,IFB,Brasília,DF,Médio,TIC,Iniciação; Planejamento da contratação; Seleção do Fornecedor,Instituto Federal de Brasília,-,14/11/2017,-,Contratação de solução de Networking,,"Autoridade Competente da Área Administrativa;Gestor do Contrato;
Fiscal Técnico do Contrato;
Fiscal Requisitante do Contrato;
Fiscal Administrativo do Contrato.","R$4.762.800,00",Todas as tarefas tem data de inicio e fim. Documento a parte.,"1) RISCOS DO PROJETO DE PLANEJAMENTO DA CONTRATAÇÃO
1.1) Atraso nas entregas do projeto;
1.2) Afastamento de membro do projeto.

2) RISCOS DO PROCESSO DE CONTRATAÇÃO
2.1) Não aprovação do Estudo Técnico ou do Termo de Referência;
2.2) Atraso no processo licitatório;
2.3) Contingenciamento de recursos orçamentários.

3) RISCOS DA SOLUÇÃO DE TECNOLOGIA DA INFORMAÇÃO
3.1) Ausência de continuidade/manutenibilidade da solução a médio prazo;
3.2) Incompatibilidade com o parque tecnológico existente; 
3.3) Falta de experiência na solução contratada.","DTIC, Direção do Campus, IFB.",-,"E-mail institucional,  ponto de controle semanal, Redmine.",Redmine,-,"O projeto está em andamento, porém está sendo analisado a viabilidade pois os custos estão bem acima do valor que o IFB tem disponível para adquirir uma solução."
93,Estabelecer Processo de Planejamento Estratégico de TIC,-,IFB,Brasília,DF,Pequeno,TIC,"Iniciação; Planejamento, Execução, Encerramento.",Instituto Federal de Brasília,-,28/04/2014,,,,,,,,,,,,,
94,Normalização da rede lógica dos campi do IFMT,-,IFMT,Toda a rede do IFMT,Mato Grosso,Grande,TIC,"1. Avaliação do cenário atual dos campi.
2. Criação do padrão normatizador
3. Esclarecimento de dúvidas
4. Definição de prazo para implantação
5. Deslocamento aos campi com dificuldades
e/ou sem equipe local para a tarefa",Estabelecer e implantar um padrão de rede lógica em todas as unidades do IFMT,,04/03/2019,19/04/2019,Redes institucionais configuradas e padronizadas,,Coordenação de Operações e Infraestrutura - Diretoria Sistêmica de Informações / Equipes locais de Tecnologia da Informação,,,,Servidores de TI,Não há,"Reunião de início do projeto e definição de prazos;
Comunicações via email, Whatsapp, telefone e acesso remoto para esclarecimento de dúvidas;",Redmine,Projeto em andamento. Se trata de pré-requisito para projetos posteriores.,
95,Configuração da VPN entre as unidades do IFMT,-,IFMT,Toda a rede do IFMT,Mato Grosso,Grande,TIC,"1. Ter atendido ao pré-requisito do projeto anterior;
2. Instalação e configuração dos firewalls homologados;
3. Configuração remota dos firewalls;
4 Testes de homologação da conexão;
5. Relatório de conclusão da unidade atendida.",Interconectar as unidades do IFMT de modo seguro e eficiente para o trânsito de dados sensíveis,,22/04/2019,28/06/2019,Rede de dados unificada entre a reitoria e as unidades do IFMT,,Coordenação de Operações e Infraestrutura - Diretoria Sistêmica de Informações / Equipes locais de Tecnologia da Informação,,,Não ter encerrado o projeto anterior,Servidores de TI do IFMT,Não há,"Reunião de início do projeto e definição de prazos;
Comunicações via email, Whatsapp, telefone e acesso remoto para esclarecimento de dúvidas;",Redmine,É fundamental que a unidade tenha concluído o projeto anterior para a que este tenha início.,
96,Homologação do sistema de ponto eletrônico do SUAP,-,IFMT,Toda a rede do IFMT,Mato Grosso,Grande,Institucional,"1. Reunião com a equipe desenvolvedora da solução e do negócio;
2. Alinhamento das expectativas
3. Criacão do ambiente de testes
4. Homologação dos resultados obtidos.",Identificar os recursos disponíveis na solução de ponto eletrônico do SUAP e alinhar com as necessidades do IFMT,,04/03/2019,24/06/2019,Solução de ponto eletrônico pronta para uso de acordo com o esperado pela equipe gestora de pessoas do IFMT,,"Coordenação de Sistemas e Negócio e Coordenação de Operações e Infraestrutura - Diretoria Sistêmica de Informações
Diretoria Sistêmica de Gestão de Pessoas
Equipes locais da Gestão de Pessoas e Tecnologia da Informação",,,Mudança de direcionamento por parte da gestão,"Diretora Sistêmica de Gestão de Pessoas
Servidores do IFMT",Não há,"Reunião sobre o andamento das etapas do projeto;
Envio ao negócio para validação das alterações",Redmine,,
97,Instalação dos terminais de ponto eletrônico nos campi / IFMT,,IFMT,Toda a rede do IFMT,Mato Grosso,Grande,TIC,"1. Envio aos campi dos equipamentos que compõem a solução;
2. Teste de conectividade;
3. Avaliação de integridade dos dados;",Instação dos terminais de ponto eletrônico e validação dos registros,,22/04/2019,24/06/2019,Terminal de ponto eletrônico funcionando e em ambiente de produção,,"""Coordenação de Sistemas e Negócio e Coordenação de Operações e Infraestrutura - Diretoria Sistêmica de Informações
Diretoria Sistêmica de Gestão de Pessoas
Equipes locais da Gestão de Pessoas e Tecnologia da Informação""",,,Atraso de campus no cumprimento dos critérios estabelecidos em projetos anteriores,"Diretora Sistêmica de Gestão de Pessoas
Servidores do IFMT",Não há,Email,Redmine,,
98,"Instalação elétrica quadra e campo - 
Campus Juína - IFMT",- ,IFMT,Juína,Mato Grosso,Pequeno,Infraestrutura,"1. Especificação técnica;
2. Estimativa de materiais e custo;
3. Elaboração do Termo de Referência;
4.  Processo licitatório;
5. Acompanhamento de execução;",,,2018,2º Semestre/2019,"Quadra poliesportiva e campo de futebol do campus com 
instalação elétrica funcionando de maneira adequada",,"Pró-Reitoria de Desenvolvimento Institucional
Pró-Reitoria de Administração e Planejamento
Diretoria local",,,,"Pró-Reitoria de Desenvolvimento Institucional
Pró-Reitoria de Administração e Planejamento
Diretoria local
Comunidade do campus",Não há,Email,Não há,,
99,"Passarela, calçadas e vivencia - 
Campus Campo Novo Parecis - IFMT",-,IFMT,Campo Novo do Parecis,Mato Grosso,Pequeno,Infraestrutura,"1. Especificação técnica;
2. Estimativa de materiais e custo;
3. Elaboração do Termo de Referência;
4.  Processo licitatório;
5. Acompanhamento de execução;",,,2018,2º Semestre/2019,Ambiente de convivência para a comunidade local,,"Pró-Reitoria de Desenvolvimento Institucional
Pró-Reitoria de Administração e Planejamento
Diretoria local",,,Disponibilidade orçamentária insuficiente,"Pró-Reitoria de Desenvolvimento Institucional
Pró-Reitoria de Administração e Planejamento
Diretoria local
Comunidade do campus",Não há,Email,Não há,,
100,Perfuração de poço artesiano -  Campus Campo Novo Parecis - IFMT,-,IFMT,Campo Novo do Parecis,Mato Grosso,Pequeno,Infraestrutura,"1. Especificação técnica;
2. Estimativa de materiais e custo;
3. Elaboração do Termo de Referência;
4.  Processo licitatório;
5. Acompanhamento de execução;",,,2018,1º Semestre/2019,Oferta de água com qualidade à comunidade local,,"Pró-Reitoria de Desenvolvimento Institucional
Pró-Reitoria de Administração e Planejamento
Diretoria local",,,Disponibilidade orçamentária insuficiente,"Pró-Reitoria de Desenvolvimento Institucional
Pró-Reitoria de Administração e Planejamento
Diretoria local
Comunidade do campus",Não há,Email,Não há,,
101,Perfuração de poço artesiano - Campus  Várzea Grande - IFMT,-,IFMT,Várzea Grande,Mato Grosso,Pequeno,Infraestrutura,"1. Especificação técnica;
2. Estimativa de materiais e custo;
3. Elaboração do Termo de Referência;
4.  Processo licitatório;
5. Acompanhamento de execução;",,,2018,1º Semestre/2019,Oferta de água com qualidade à comunidade local,,"Pró-Reitoria de Desenvolvimento Institucional
Pró-Reitoria de Administração e Planejamento
Diretoria local",,,Disponibilidade orçamentária insuficiente,"Pró-Reitoria de Desenvolvimento Institucional
Pró-Reitoria de Administração e Planejamento
Diretoria local
Comunidade do campus",Não há,Email,Não há,,
102,"Área de convivência - 
Campus Alta Floresta - IFMT",-,IFMT,Alta Floresta,Mato Grosso,Pequeno,Infraestrutura,"1. Especificação técnica;
2. Estimativa de materiais e custo;
3. Elaboração do Termo de Referência;
4.  Processo licitatório;
5. Acompanhamento de execução;",,,2018,1º Semestre/2019,Ambiente de convivência para a comunidade acadêmica,,"Pró-Reitoria de Desenvolvimento Institucional
Pró-Reitoria de Administração e Planejamento
Diretoria local",,,Disponibilidade orçamentária insuficiente,"Pró-Reitoria de Desenvolvimento Institucional
Pró-Reitoria de Administração e Planejamento
Diretoria local
Comunidade do campus",Não há,Email,Não há,,
103,"Construção de 4 salas 
de aula  - Campus Tangará da Serra - IFMT",-,IFMT,Tangará da Serra,Mato Grosso,Pequeno,Infraestrutura,"1. Especificação técnica;
2. Estimativa de materiais e custo;
3. Elaboração do Termo de Referência;
4.  Processo licitatório;
5. Acompanhamento de execução;",,,2018,2º Semestre/2019,Salas de aulas para acomodar adequadamente alunos e professores,,"Pró-Reitoria de Desenvolvimento Institucional
Pró-Reitoria de Administração e Planejamento
Diretoria local",,,Disponibilidade orçamentária insuficiente,"Pró-Reitoria de Desenvolvimento Institucional
Pró-Reitoria de Administração e Planejamento
Diretoria local
Comunidade do campus",Não há,Email,Não há,,
104,"Construção de quadra coberta 
- Campus Diamantino - IFMT",-,IFMT,Diamantino,Mato Grosso,Pequeno,Infraestrutura,"1. Especificação técnica;
2. Estimativa de materiais e custo;
3. Elaboração do Termo de Referência;
4.  Processo licitatório;
5. Acompanhamento de execução;",,,2018,1º Semestre/2020,Quadra poliespostiva coberta para atividades acadêmicas,,"Pró-Reitoria de Desenvolvimento Institucional
Pró-Reitoria de Administração e Planejamento
Diretoria local",,,Disponibilidade orçamentária insuficiente,"Pró-Reitoria de Desenvolvimento Institucional
Pró-Reitoria de Administração e Planejamento
Diretoria local
Comunidade do campus",Não há,Email,Não há,,
105,Construção de quadra coberta - Campus Confresa - IFMT,-,IFMT,Confresa,Mato Grosso,Pequeno,Infraestrutura,"1. Especificação técnica;
2. Estimativa de materiais e custo;
3. Elaboração do Termo de Referência;
4.  Processo licitatório;
5. Acompanhamento de execução;",,,2018,2º Semestre/2019,Quadra poliespostiva coberta para atividades acadêmicas,,"Pró-Reitoria de Desenvolvimento Institucional
Pró-Reitoria de Administração e Planejamento
Diretoria local",,,Disponibilidade orçamentária insuficiente,"Pró-Reitoria de Desenvolvimento Institucional
Pró-Reitoria de Administração e Planejamento
Diretoria local
Comunidade do campus",Não há,Email,Não há,,
106,Fundação sala modulares - Campus Alta Floresta - IFMT,-,IFMT,Alta Floresta,Mato Grosso,Pequeno,Infraestrutura,"1. Especificação técnica;
2. Estimativa de materiais e custo;
3. Elaboração do Termo de Referência;
4.  Processo licitatório;
5. Acompanhamento de execução;",,,2018,1º Semestre/2019,Base para instalação de salas de aula modulares ( containers),,"Pró-Reitoria de Desenvolvimento Institucional
Pró-Reitoria de Administração e Planejamento
Diretoria local",,,Disponibilidade orçamentária insuficiente,"Pró-Reitoria de Desenvolvimento Institucional
Pró-Reitoria de Administração e Planejamento
Diretoria local
Comunidade do campus",Não há,Email,Não há,,
107,Projeto da instalação elétrica do Laboratório de química e física no Campus de Primavera do Leste,-,IFMT,Primavera do Leste,Mato Grosso,Pequeno,Infraestrutura,"1. Especificação técnica;
2. Estimativa de materiais e custo;
3. Elaboração do Termo de Referência;
4.  Processo licitatório;
5. Acompanhamento de execução;",,,2018,,Instalação elétrica no laboratório de química e física,,"Pró-Reitoria de Desenvolvimento Institucional
Pró-Reitoria de Administração e Planejamento
Diretoria local",,,Disponibilidade orçamentária insuficiente,"Pró-Reitoria de Desenvolvimento Institucional
Pró-Reitoria de Administração e Planejamento
Diretoria local
Comunidade do campus",Não há,Email,Não há,,
108,Projeto elétrico/luminotécnico do campo de futebol do Campus de Alta Floresta,-,IFMT,Alta Floresta,Mato Grosso,Pequeno,Infraestrutura,"1. Especificação técnica;
2. Estimativa de materiais e custo;
3. Elaboração do Termo de Referência;
4.  Processo licitatório;
5. Acompanhamento de execução;",,,2018,,Instalação elétrica e luminosa do campo de futebol,,"Pró-Reitoria de Desenvolvimento Institucional
Pró-Reitoria de Administração e Planejamento
Diretoria local",,,Disponibilidade orçamentária insuficiente,"Pró-Reitoria de Desenvolvimento Institucional
Pró-Reitoria de Administração e Planejamento
Diretoria local
Comunidade do campus",Não há,Email,Não há,,
109,Projeto elétrico/ luminotécnico do campo de futebol do Campus de Sorriso,-,IFMT,Sorriso,Mato Grosso,Pequeno,Infraestrutura,"1. Especificação técnica;
2. Estimativa de materiais e custo;
3. Elaboração do Termo de Referência;
4.  Processo licitatório;
5. Acompanhamento de execução;",,,2018,,Instalação elétrica e luminosa do campo de futebol,,"Pró-Reitoria de Desenvolvimento Institucional
Pró-Reitoria de Administração e Planejamento
Diretoria local",,,Disponibilidade orçamentária insuficiente,"Pró-Reitoria de Desenvolvimento Institucional
Pró-Reitoria de Administração e Planejamento
Diretoria local
Comunidade do campus",Não há,Email,Não há,,
110,Adequação dos projetos elétrico e do sistema de proteção contra descarga atmosférica das quadras poliesportiva do Campus de Confresa e Campus avançado de Diamantino,-,IFMT,Diamantino,Mato Grosso,Médio,Infraestrutura,"1. Especificação técnica;
2. Estimativa de materiais e custo;
3. Elaboração do Termo de Referência;
4.  Processo licitatório;
5. Acompanhamento de execução;",,,2018,,Proteção contra descarga atmosférica nos campi mencionados,,"Pró-Reitoria de Desenvolvimento Institucional
Pró-Reitoria de Administração e Planejamento
Diretoria local",,,Disponibilidade orçamentária insuficiente,"Pró-Reitoria de Desenvolvimento Institucional
Pró-Reitoria de Administração e Planejamento
Diretoria local
Comunidade do campus",Não há,Email,Não há,,
111,Projeto elétrico da adequação do laboratório de Química e Biologia no Campus de Alta Floresta,-,IFMT,Alta Floresta,Mato Grosso,Pequeno,Infraestrutura,"1. Especificação técnica;
2. Estimativa de materiais e custo;
3. Elaboração do Termo de Referência;
4.  Processo licitatório;
5. Acompanhamento de execução;",,,2018,,Instalação elétrica no laboratório de química e biologia,,"Pró-Reitoria de Desenvolvimento Institucional
Pró-Reitoria de Administração e Planejamento
Diretoria local",,,Disponibilidade orçamentária insuficiente,"Pró-Reitoria de Desenvolvimento Institucional
Pró-Reitoria de Administração e Planejamento
Diretoria local
Comunidade do campus",Não há,Email,Não há,,
112,Projeto elétrico do Anexo II da Reitoria,-,IFMT,Reitoria,Mato Grosso,Pequeno,Infraestrutura,"1. Especificação técnica;
2. Estimativa de materiais e custo;
3. Elaboração do Termo de Referência;
4.  Processo licitatório;
5. Acompanhamento de execução;",,,2018,,Instalação elétrica no novo espaço da reitoria,,"Pró-Reitoria de Desenvolvimento Institucional
Pró-Reitoria de Administração e Planejamento
Diretoria local",,,Disponibilidade orçamentária insuficiente,"Pró-Reitoria de Desenvolvimento Institucional
Pró-Reitoria de Administração e Planejamento
Diretoria local
Comunidade do campus",Não há,Email,Não há,,
